1					
5					
1	6	0.06835	0		
6	7	0.0133	0		
7	17	0.1367	0		
17	18	0.0133	0		
18	23	0.06835	0	0.3	
9					
1	4	0.03	0		
4	7	0.03	0		
7	9	0.025	0	0.085	
9	10	0.0133	0		
10	11	0.0117	0	0.05	
11	15	0.05	0		
15	18	0.05	0		
18	20	0.05	0		
20	29	0.025	2		
'*'		必ず必要			
1	1	1	1	1	
2	2	2	2	2	
3	3	3	3	3	
3	0	3	0	3	
3	3	3	3	3	
3	3	3	3	3	
4	4	4	4	4	
5	5	5	5	5	
6	6	6	6	6	
6		物性値の数（実際に使われる数より多くてもかまわない）	
1	0	0.86	462	0	細粒度
2	0	0.86	462	0	密粒度
3	0	0.86	462	0	粗粒度
4	0	0.7	462	0	アスファルト安定処理
5	0	0.6	462	0	切込み砂利
6	0	0.9	798	0	土
9		境界の数			
1	23	1	1	0	1
6	7	9	9	0	11
6	7	10	10	0	11
6	6	9	10	0	11
7	7	9	10	0	11
17	18	9	9	0	12
17	18	10	10	0	12
17	17	9	10	0	12
18	18	9	10	0	12
output					
23	23	1	20		
0	0	0	0		
end					
